exam,studentid,question_num,correct
3,419,4,0
3,419,7,0
3,419,6,1
3,419,9,0
3,419,8,0
3,419,15,0
3,419,14,1
3,419,17,1
3,419,16,1
3,419,11,1
3,419,10,1
3,419,13,1
3,419,12,1
3,419,19,0
3,419,18,0
3,427,20,0
3,427,21,1
3,427,22,1
3,427,23,1
3,427,1,0
3,427,3,1
3,427,2,1
3,427,5,1
3,427,4,0
3,427,7,1
3,427,6,1
3,427,9,1
3,427,8,0
3,427,15,1
3,427,14,0
3,427,17,1
3,427,16,1
3,427,11,1
3,427,10,1
3,427,13,1
3,427,12,1
3,427,19,1
3,427,18,1
3,432,20,0
3,432,21,0
3,432,22,1
3,432,23,1
3,432,1,0
3,432,3,1
3,432,2,1
3,432,5,0
3,432,4,1
3,432,7,0
3,432,6,1
3,432,9,0
3,432,8,0
3,432,15,0
3,432,14,0
3,432,17,1
3,432,16,1
3,432,11,1
3,432,10,1
3,432,13,0
3,432,12,1
3,432,19,1
3,432,18,1
3,433,20,1
3,433,21,1
3,433,22,1
3,433,23,1
3,433,1,0
3,433,3,1
3,433,2,1
3,433,5,1
3,433,4,1
3,433,7,0
3,433,6,1
3,433,9,1
3,433,8,0
3,433,15,1
3,433,14,1
3,433,17,1
3,433,16,1
3,433,11,1
3,433,10,1
3,433,13,1
3,433,12,1
3,433,19,1
3,433,18,1
3,438,20,1
3,438,21,0
3,438,22,1
3,438,23,1
3,438,1,0
3,438,3,0
3,438,2,1
3,438,5,0
3,438,4,0
3,438,7,0
3,438,6,1
3,438,9,0
3,438,8,1
3,438,15,0
3,438,14,0
3,438,17,1
3,438,16,0
3,438,11,0
3,438,10,1
3,438,13,1
3,438,12,1
3,438,19,1
3,438,18,1
3,440,20,1
3,440,21,1
3,440,22,1
3,440,23,1
3,440,1,0
3,440,3,1
3,440,2,0
3,440,5,0
3,440,4,0
3,440,7,1
3,440,6,1
3,440,9,0
3,440,8,0
3,440,15,0
3,440,14,0
3,440,17,1
3,440,16,0
3,440,11,1
3,440,10,0
3,440,13,0
3,440,12,1
3,440,19,0
3,440,18,0
3,460,20,1
3,460,21,1
3,460,22,1
3,460,23,1
3,460,1,0
3,460,3,1
3,460,2,1
3,460,5,1
3,460,4,0
3,460,7,1
3,460,6,1
3,460,9,1
3,460,8,0
3,460,15,0
3,460,14,1
3,460,17,1
3,460,16,1
3,460,11,1
3,460,10,1
3,460,13,1
3,460,12,1
3,460,19,1
3,460,18,0
3,466,20,1
3,466,21,0
3,466,22,1
3,466,23,1
3,466,1,0
3,466,3,1
3,466,2,1
3,466,5,0
3,466,4,0
3,466,7,1
3,466,6,1
3,466,9,1
3,466,8,1
3,466,15,0
3,466,14,1
3,466,17,1
3,466,16,1
3,466,11,1
3,466,10,1
3,466,13,1
3,466,12,0
3,466,19,0
3,466,18,1
3,484,20,0
3,484,21,0
3,484,22,1
3,484,23,1
3,484,1,1
3,484,3,1
3,484,2,1
3,484,5,1
3,484,4,0
3,484,7,0
3,484,6,1
3,484,9,1
3,484,8,0
3,484,15,1
3,484,14,0
3,484,17,1
3,484,16,1
3,484,11,1
3,484,10,1
3,484,13,1
3,484,12,1
3,484,19,0
3,484,18,1
3,490,20,0
3,490,21,0
3,490,22,1
3,490,23,1
3,490,1,1
3,490,3,1
3,490,2,1
3,490,5,1
3,490,4,0
3,490,7,0
3,490,6,1
3,490,9,0
3,490,8,1
3,490,15,1
3,490,14,0
3,490,17,1
3,490,16,1
3,490,11,1
3,490,10,1
3,490,13,1
3,490,12,1
3,490,19,1
3,490,18,1
3,502,20,0
3,502,21,0
3,502,22,1
3,502,23,1
3,502,1,0
3,502,3,1
3,502,2,1
3,502,5,1
3,502,4,1
3,502,7,0
3,502,6,1
3,502,9,0
3,502,8,1
3,502,15,0
3,502,14,0
3,502,17,1
3,502,16,0
3,502,11,1
3,502,10,1
3,502,13,1
3,502,12,1
3,502,19,0
3,502,18,0
3,506,20,1
3,506,21,0
3,506,22,1
3,506,23,1
3,506,1,1
3,506,3,1
3,506,2,0
3,506,5,0
3,506,4,0
3,506,7,0
3,506,6,1
3,506,9,0
3,506,8,1
3,506,15,0
3,506,14,1
3,506,17,1
3,506,16,0
3,506,11,1
3,506,10,1
3,506,13,1
3,506,12,1
3,506,19,0
3,506,18,0
3,514,20,1
3,514,21,1
3,514,22,1
3,514,23,1
3,514,1,0
3,514,3,1
3,514,2,0
3,514,5,0
3,514,4,1
3,514,7,1
3,514,6,1
3,514,9,1
3,514,8,0
3,514,15,0
3,514,14,1
3,514,17,1
3,514,16,1
3,514,11,1
3,514,10,0
3,514,13,1
3,514,12,1
3,514,19,1
3,514,18,1
3,533,20,1
3,533,21,1
3,533,22,1
3,533,23,1
3,533,1,0
3,533,3,1
3,533,2,1
3,533,5,1
3,533,4,1
3,533,7,1
3,533,6,1
3,533,9,1
3,533,8,0
3,533,15,1
3,533,14,0
3,533,17,1
3,533,16,1
3,533,11,1
3,533,10,1
3,533,13,1
3,533,12,1
3,533,19,1
3,533,18,1
3,581,20,1
3,581,21,1
3,581,22,1
3,581,23,1
3,581,1,1
3,581,3,1
3,581,2,1
3,581,5,0
3,581,4,0
3,581,7,0
3,581,6,1
3,581,9,1
3,581,8,1
3,581,15,0
3,581,14,1
3,581,17,1
3,581,16,0
3,581,11,1
3,581,10,1
3,581,13,0
3,581,12,1
3,581,19,0
3,581,18,0
3,596,20,0
3,596,21,0
3,596,22,1
3,596,23,1
3,596,1,0
3,596,3,1
3,596,2,1
3,596,5,0
3,596,4,0
3,596,7,0
3,596,6,1
3,596,9,1
3,596,8,1
3,596,15,1
3,596,14,0
3,596,17,1
3,596,16,0
3,596,11,1
3,596,10,1
3,596,13,0
3,596,12,1
3,596,19,1
3,596,18,0
3,616,20,1
3,616,21,1
3,616,22,1
3,616,23,1
3,616,1,1
3,616,3,1
3,616,2,1
3,616,5,1
3,616,4,1
3,616,7,1
3,616,6,1
3,616,9,1
3,616,8,1
3,616,15,1
3,616,14,0
3,616,17,1
3,616,16,1
3,616,11,1
3,616,10,0
3,616,13,1
3,616,12,1
3,616,19,0
3,616,18,0
3,623,20,1
3,623,21,0
3,623,22,1
3,623,23,1
3,623,1,0
3,623,3,1
3,623,2,1
3,623,5,0
3,623,4,0
3,623,7,0
3,623,6,1
3,623,9,0
3,623,8,0
3,623,15,1
3,623,14,0
3,623,17,0
3,623,16,0
3,623,11,0
3,623,10,0
3,623,13,1
3,623,12,1
3,623,19,0
3,623,18,1
3,656,20,1
3,656,21,1
3,656,22,1
3,656,23,1
3,656,1,1
3,656,3,1
3,656,2,1
3,656,5,1
3,656,4,1
3,656,7,1
3,656,6,1
3,656,9,0
3,656,8,1
3,656,15,1
3,656,14,0
3,656,17,1
3,656,16,1
3,656,11,1
3,656,10,1
3,656,13,1
3,656,12,1
3,656,19,0
3,656,18,0
3,673,20,1
3,673,21,0
3,673,22,1
3,673,23,1
3,673,1,0
3,673,3,1
3,673,2,1
3,673,5,0
3,673,4,1
3,673,7,1
3,673,6,1
3,673,9,1
3,673,8,0
3,673,15,1
3,673,14,1
3,673,17,1
3,673,16,0
3,673,11,1
3,673,10,1
3,673,13,1
3,673,12,1
3,673,19,1
3,673,18,1
3,674,20,1
3,674,21,1
3,674,22,1
3,674,23,0
3,674,1,0
3,674,3,1
3,674,2,1
3,674,5,0
3,674,4,0
3,674,7,1
3,674,6,1
3,674,9,1
3,674,8,1
3,674,15,0
3,674,14,0
3,674,17,1
3,674,16,0
3,674,11,0
3,674,10,1
3,674,13,1
3,674,12,1
3,674,19,0
3,674,18,1
3,692,20,1
3,692,21,1
3,692,22,1
3,692,23,1
3,692,1,0
3,692,3,1
3,692,2,1
3,692,5,1
3,692,4,1
3,692,7,1
3,692,6,1
3,692,9,1
3,692,8,1
3,692,15,1
3,692,14,1
3,692,17,1
3,692,16,1
3,692,11,1
3,692,10,1
3,692,13,1
3,692,12,1
3,692,19,1
3,692,18,1
3,694,20,0
3,694,21,1
3,694,22,1
3,694,23,1
3,694,1,0
3,694,3,0
3,694,2,1
3,694,5,0
3,694,4,0
3,694,7,0
3,694,6,1
3,694,9,1
3,694,8,1
3,694,15,0
3,694,14,0
3,694,17,0
3,694,16,1
3,694,11,0
3,694,10,0
3,694,13,1
3,694,12,1
3,694,19,0
3,694,18,1
3,749,20,1
3,749,21,0
3,749,22,1
3,749,23,1
3,749,1,0
3,749,3,1
3,749,2,1
3,749,5,1
3,749,4,1
3,749,7,0
3,749,6,1
3,749,9,0
3,749,8,1
3,749,15,1
3,749,14,0
3,749,17,0
3,749,16,0
3,749,11,0
3,749,10,1
3,749,13,0
3,749,12,1
3,749,19,0
3,749,18,0
3,813,20,0
3,813,21,0
3,813,22,1
3,813,23,1
3,813,1,0
3,813,3,0
3,813,2,1
3,813,5,0
3,813,4,0
3,813,7,1
3,813,6,1
3,813,9,1
3,813,8,1
3,813,15,0
3,813,14,0
3,813,17,1
3,813,16,1
3,813,11,1
3,813,10,1
3,813,13,1
3,813,12,1
3,813,19,1
3,813,18,1
3,821,20,0
3,821,21,0
3,821,22,1
3,821,23,1
3,821,1,1
3,821,3,1
3,821,2,0
3,821,5,0
3,821,4,0
3,821,7,0
3,821,6,1
3,821,9,1
3,821,8,1
3,821,15,0
3,821,14,1
3,821,17,1
3,821,16,1
3,821,11,1
3,821,10,0
3,821,13,1
3,821,12,1
3,821,19,1
3,821,18,1
3,859,20,0
3,859,21,1
3,859,22,1
3,859,23,1
3,859,1,1
3,859,3,1
3,859,2,0
3,859,5,0
3,859,4,0
3,859,7,1
3,859,6,1
3,859,9,1
3,859,8,1
3,859,15,1
3,859,14,1
3,859,17,1
3,859,16,0
3,859,11,1
3,859,10,1
3,859,13,1
3,859,12,1
3,859,19,0
3,859,18,0
3,863,20,0
3,863,21,0
3,863,22,1
3,863,23,1
3,863,1,0
3,863,3,1
3,863,2,1
3,863,5,0
3,863,4,0
3,863,7,1
3,863,6,1
3,863,9,0
3,863,8,1
3,863,15,0
3,863,14,1
3,863,17,1
3,863,16,1
3,863,11,1
3,863,10,1
3,863,13,1
3,863,12,1
3,863,19,1
3,863,18,0
3,866,20,0
3,866,21,0
3,866,22,0
3,866,23,1
3,866,1,0
3,866,3,0
3,866,2,1
3,866,5,0
3,866,4,0
3,866,7,0
3,866,6,1
3,866,9,1
3,866,8,0
3,866,15,0
3,866,14,0
3,866,17,1
3,866,16,0
3,866,11,1
3,866,10,1
3,866,13,0
3,866,12,1
3,866,19,0
3,866,18,0
3,872,20,1
3,872,21,1
3,872,22,1
3,872,23,1
3,872,1,1
3,872,3,1
3,872,2,1
3,872,5,0
3,872,4,0
3,872,7,0
3,872,6,1
3,872,9,1
3,872,8,0
3,872,15,0
3,872,14,0
3,872,17,1
3,872,16,0
3,872,11,1
3,872,10,1
3,872,13,0
3,872,12,1
3,872,19,1
3,872,18,1
3,877,20,1
3,877,21,1
3,877,22,1
3,877,23,1
3,877,1,0
3,877,3,1
3,877,2,1
3,877,5,0
3,877,4,0
3,877,7,0
3,877,6,1
3,877,9,1
3,877,8,1
3,877,15,0
3,877,14,0
3,877,17,1
3,877,16,0
3,877,11,1
3,877,10,0
3,877,13,1
3,877,12,1
3,877,19,1
3,877,18,0
3,889,20,1
3,889,21,1
3,889,22,1
3,889,23,1
3,889,1,1
3,889,3,1
3,889,2,1
3,889,5,1
3,889,4,0
3,889,7,1
3,889,6,1
3,889,9,1
3,889,8,1
3,889,15,1
3,889,14,0
3,889,17,1
3,889,16,1
3,889,11,1
3,889,10,1
3,889,13,1
3,889,12,0
3,889,19,0
3,889,18,1
3,897,20,1
3,897,21,0
3,897,22,0
3,897,23,1
3,897,1,1
3,897,3,0
3,897,2,0
3,897,5,0
3,897,4,0
3,897,7,0
3,897,6,1
3,897,9,0
3,897,8,1
3,897,15,0
3,897,14,1
3,897,17,0
3,897,16,0
3,897,11,0
3,897,10,1
3,897,13,1
3,897,12,1
3,897,19,1
3,897,18,1
3,911,20,1
3,911,21,1
3,911,22,1
3,911,23,1
3,911,1,1
3,911,3,1
3,911,2,1
3,911,5,0
3,911,4,1
3,911,7,0
3,911,6,1
3,911,9,1
3,911,8,1
3,911,15,0
3,911,14,0
3,911,17,1
3,911,16,1
3,911,11,1
3,911,10,1
3,911,13,1
3,911,12,1
3,911,19,0
3,911,18,1
3,929,20,1
3,929,21,1
3,929,22,1
3,929,23,1
3,929,1,0
3,929,3,1
3,929,2,1
3,929,5,1
3,929,4,1
3,929,7,1
3,929,6,0
3,929,9,0
3,929,8,0
3,929,15,1
3,929,14,0
3,929,17,1
3,929,16,1
3,929,11,1
3,929,10,1
3,929,13,1
3,929,12,1
3,929,19,0
3,929,18,0
3,932,20,1
3,932,21,0
3,932,22,1
3,932,23,1
3,932,1,0
3,932,3,1
3,932,2,1
3,932,5,0
3,932,4,0
3,932,7,0
3,932,6,1
3,932,9,1
3,932,8,1
3,932,15,0
3,932,14,0
3,932,17,1
3,932,16,0
3,932,11,1
3,932,10,1
3,932,13,0
3,932,12,1
3,932,19,1
3,932,18,0
3,946,20,1
3,946,21,1
3,946,22,1
3,946,23,1
3,946,1,0
3,946,3,0
3,946,2,1
3,946,5,1
3,946,4,0
3,946,7,1
3,946,6,1
3,946,9,1
3,946,8,1
3,946,15,0
3,946,14,1
3,946,17,1
3,946,16,1
3,946,11,1
3,946,10,1
3,946,13,1
3,946,12,1
3,946,19,1
3,946,18,1
3,969,20,0
3,969,21,1
3,969,22,1
3,969,23,0
3,969,1,0
3,969,3,1
3,969,2,1
3,969,5,0
3,969,4,0
3,969,7,0
3,969,6,1
3,969,9,0
3,969,8,0
3,969,15,1
3,969,14,1
3,969,17,1
3,969,16,0
3,969,11,1
3,969,10,1
3,969,13,1
3,969,12,1
3,969,19,1
3,969,18,1
3,970,20,0
3,970,21,0
3,970,22,0
3,970,23,0
3,970,1,1
3,970,3,1
3,970,2,0
3,970,5,0
3,970,4,0
3,970,7,0
3,970,6,1
3,970,9,0
3,970,8,0
3,970,15,0
3,970,14,1
3,970,17,0
3,970,16,1
3,970,11,1
3,970,10,0
3,970,13,1
3,970,12,1
3,970,19,0
3,970,18,1
3,973,20,1
3,973,21,1
3,973,22,1
3,973,23,1
3,973,1,0
3,973,3,1
3,973,2,1
3,973,5,1
3,973,4,0
3,973,7,0
3,973,6,0
3,973,9,1
3,973,8,1
3,973,15,0
3,973,14,0
3,973,17,1
3,973,16,1
3,973,11,1
3,973,10,1
3,973,13,1
3,973,12,1
3,973,19,0
3,973,18,1
3,986,20,0
3,986,21,0
3,986,22,1
3,986,23,1
3,986,1,1
3,986,3,1
3,986,2,0
3,986,5,0
3,986,4,0
3,986,7,0
3,986,6,1
3,986,9,1
3,986,8,1
3,986,15,0
3,986,14,0
3,986,17,1
3,986,16,0
3,986,11,0
3,986,10,0
3,986,13,1
3,986,12,1
3,986,19,1
3,986,18,0
3,989,20,1
3,989,21,0
3,989,22,1
3,989,23,1
3,989,1,0
3,989,3,0
3,989,2,1
3,989,5,0
3,989,4,1
3,989,7,1
3,989,6,1
3,989,9,1
3,989,8,0
3,989,15,0
3,989,14,0
3,989,17,0
3,989,16,0
3,989,11,1
3,989,10,1
3,989,13,1
3,989,12,1
3,989,19,1
3,989,18,1
4,100,20,1
4,100,21,1
4,100,22,0
4,100,23,0
4,100,24,1
4,100,25,0
4,100,1,1
4,100,3,0
4,100,2,1
4,100,5,1
4,100,4,1
4,100,7,1
4,100,6,1
4,100,9,1
4,100,8,0
4,100,15,1
4,100,14,1
4,100,17,1
4,100,16,1
4,100,11,1
4,100,10,1
4,100,13,1
4,100,12,0
4,100,19,1
4,100,18,0
4,118,20,0
4,118,21,1
4,118,22,1
4,118,23,1
4,118,24,1
4,118,25,0
4,118,1,1
4,118,3,1
4,118,2,1
4,118,5,1
4,118,4,1
4,118,7,0
4,118,6,1
4,118,9,1
4,118,8,0
4,118,15,0
4,118,14,1
4,118,17,1
4,118,16,1
4,118,11,1
4,118,10,1
4,118,13,1
4,118,12,1
4,118,19,1
4,118,18,1
4,124,20,1
4,124,21,1
4,124,22,0
4,124,23,1
4,124,24,1
4,124,25,0
4,124,1,0
4,124,3,0
4,124,2,1
4,124,5,0
4,124,4,1
4,124,7,0
4,124,6,1
4,124,9,1
4,124,8,0
4,124,15,0
4,124,14,1
4,124,17,1
4,124,16,1
4,124,11,0
4,124,10,1
4,124,13,0
4,124,12,1
4,124,19,1
4,124,18,0
4,153,20,1
4,153,21,1
4,153,22,0
4,153,23,1
4,153,24,1
4,153,25,1
4,153,1,0
4,153,3,0
4,153,2,0
4,153,5,1
4,153,4,1
4,153,7,0
4,153,6,0
4,153,9,1
4,153,8,0
4,153,15,1
4,153,14,0
4,153,17,1
4,153,16,1
4,153,11,1
4,153,10,1
4,153,13,0
4,153,12,1
4,153,19,1
4,153,18,1
4,167,20,1
4,167,21,1
4,167,22,0
4,167,23,1
4,167,24,1
4,167,25,0
4,167,1,0
4,167,3,1
4,167,2,1
4,167,5,0
4,167,4,1
4,167,7,1
4,167,6,0
4,167,9,1
4,167,8,0
4,167,15,1
4,167,14,0
4,167,17,1
4,167,16,1
4,167,11,1
4,167,10,0
4,167,13,0
4,167,12,0
4,167,19,1
4,167,18,1
4,169,20,0
4,169,21,1
4,169,22,0
4,169,23,1
4,169,24,1
4,169,25,1
4,169,1,0
4,169,3,1
4,169,2,1
4,169,5,1
4,169,4,1
4,169,7,0
4,169,6,1
4,169,9,1
4,169,8,0
4,169,15,1
4,169,14,0
4,169,17,1
4,169,16,1
4,169,11,1
4,169,10,1
4,169,13,1
4,169,12,1
4,169,19,1
4,169,18,0
4,189,20,1
4,189,21,1
4,189,22,0
4,189,23,1
4,189,24,1
4,189,25,1
4,189,1,1
4,189,3,1
4,189,2,1
4,189,5,1
4,189,4,1
4,189,7,1
4,189,6,1
4,189,9,1
4,189,8,1
4,189,15,1
4,189,14,1
4,189,17,1
4,189,16,1
4,189,11,1
4,189,10,1
4,189,13,1
4,189,12,1
4,189,19,1
4,189,18,0
4,193,20,1
4,193,21,1
4,193,22,0
4,193,23,1
4,193,24,1
4,193,25,0
4,193,1,1
4,193,3,0
4,193,2,1
4,193,5,0
4,193,4,1
4,193,7,1
4,193,6,1
4,193,9,1
4,193,8,1
4,193,15,0
4,193,14,1
4,193,17,1
4,193,16,1
4,193,11,1
4,193,10,1
4,193,13,1
4,193,12,0
4,193,19,1
4,193,18,1
4,194,20,1
4,194,21,1
4,194,22,0
4,194,23,1
4,194,24,1
4,194,25,0
4,194,1,0
4,194,3,0
4,194,2,0
4,194,5,0
4,194,4,1
4,194,7,1
4,194,6,1
4,194,9,1
4,194,8,0
4,194,15,1
4,194,14,1
4,194,17,1
4,194,16,1
4,194,11,1
4,194,10,1
4,194,13,1
4,194,12,0
4,194,19,1
4,194,18,1
4,203,20,1
4,203,21,1
4,203,22,0
4,203,23,1
4,203,24,1
4,203,25,1
4,203,1,0
4,203,3,0
4,203,2,0
4,203,5,1
4,203,4,1
4,203,7,1
4,203,6,0
4,203,9,1
4,203,8,0
4,203,15,1
4,203,14,1
4,203,17,1
4,203,16,1
4,203,11,1
4,203,10,1
4,203,13,1
4,203,12,1
4,203,19,1
4,203,18,1
4,218,20,0
4,218,21,1
4,218,22,0
4,218,23,1
4,218,24,1
4,218,25,1
4,218,1,0
4,218,3,1
4,218,2,1
4,218,5,0
4,218,4,1
4,218,7,1
4,218,6,1
4,218,9,1
4,218,8,0
4,218,15,1
4,218,14,0
4,218,17,1
4,218,16,0
4,218,11,1
4,218,10,1
4,218,13,1
4,218,12,1
4,218,19,1
4,218,18,0
4,237,20,0
4,237,21,1
4,237,22,1
4,237,23,1
4,237,24,1
4,237,25,0
4,237,1,1
4,237,3,1
4,237,2,0
4,237,5,1
4,237,4,1
4,237,7,1
4,237,6,0
4,237,9,1
4,237,8,1
4,237,15,1
4,237,14,1
4,237,17,1
4,237,16,0
4,237,11,1
4,237,10,0
4,237,13,1
4,237,12,1
4,237,19,1
4,237,18,1
4,239,20,0
4,239,21,1
4,239,22,1
4,239,23,0
4,239,24,1
4,239,25,0
4,239,1,0
4,239,3,0
4,239,2,1
4,239,5,1
4,239,4,0
4,239,7,1
4,239,6,1
4,239,9,1
4,239,8,0
4,239,15,0
4,239,14,0
4,239,17,1
4,239,16,1
4,239,11,1
4,239,10,1
4,239,13,0
4,239,12,1
4,239,19,1
4,239,18,0
4,242,20,0
4,242,21,1
4,242,22,0
4,242,23,1
4,242,24,1
4,242,25,0
4,242,1,1
4,242,3,0
4,242,2,1
4,242,5,0
4,242,4,0
4,242,7,1
4,242,6,1
4,242,9,1
4,242,8,0
4,242,15,0
4,242,14,1
4,242,17,1
4,242,16,1
4,242,11,0
4,242,10,0
4,242,13,0
4,242,12,0
4,242,19,0
4,242,18,1
4,273,20,0
4,273,21,1
4,273,22,0
4,273,23,1
4,273,24,1
4,273,25,0
4,273,1,0
4,273,3,1
4,273,2,0
4,273,5,1
4,273,4,1
4,273,7,0
4,273,6,1
4,273,9,1
4,273,8,1
4,273,15,1
4,273,14,1
4,273,17,1
4,273,16,1
4,273,11,1
4,273,10,1
4,273,13,1
4,273,12,0
4,273,19,1
4,273,18,0
4,276,20,1
4,276,21,0
4,276,22,0
4,276,23,0
4,276,24,1
4,276,25,0
4,276,1,1
4,276,3,1
4,276,2,0
4,276,5,1
4,276,4,1
4,276,7,0
4,276,6,1
4,276,9,1
4,276,8,0
4,276,15,1
4,276,14,1
4,276,17,1
4,276,16,0
4,276,11,1
4,276,10,0
4,276,13,1
4,276,12,1
4,276,19,1
4,276,18,1
4,298,20,1
4,298,21,0
4,298,22,0
4,298,23,0
4,298,24,1
4,298,25,0
4,298,1,0
4,298,3,0
4,298,2,1
4,298,5,0
4,298,4,1
4,298,7,1
4,298,6,1
4,298,9,0
4,298,8,1
4,298,15,1
4,298,14,1
4,298,17,1
4,298,16,1
4,298,11,1
4,298,10,1
4,298,13,1
4,298,12,0
4,298,19,1
4,298,18,0
4,302,20,1
4,302,21,1
4,302,22,0
4,302,23,1
4,302,24,1
4,302,25,0
4,302,1,1
4,302,3,0
4,302,2,1
4,302,5,1
4,302,4,1
4,302,7,1
4,302,6,0
4,302,9,1
4,302,8,0
4,302,15,1
4,302,14,0
4,302,17,1
4,302,16,1
4,302,11,1
4,302,10,1
4,302,13,1
4,302,12,0
4,302,19,1
4,302,18,0
4,313,20,1
4,313,21,1
4,313,22,0
4,313,23,1
4,313,24,1
4,313,25,1
4,313,1,0
4,313,3,1
4,313,2,1
4,313,5,1
4,313,4,1
4,313,7,1
4,313,6,1
4,313,9,1
4,313,8,0
4,313,15,1
4,313,14,1
4,313,17,1
4,313,16,1
4,313,11,1
4,313,10,1
4,313,13,1
4,313,12,1
4,313,19,1
4,313,18,1
4,317,20,1
4,317,21,1
4,317,22,0
4,317,23,1
4,317,24,1
4,317,25,0
4,317,1,0
4,317,3,1
4,317,2,1
4,317,5,0
4,317,4,1
4,317,7,1
4,317,6,1
4,317,9,1
4,317,8,0
4,317,15,1
4,317,14,1
4,317,17,1
4,317,16,1
4,317,11,0
4,317,10,1
4,317,13,1
4,317,12,1
4,317,19,0
4,317,18,0
4,341,20,1
4,341,21,1
4,341,22,0
4,341,23,1
4,341,24,1
4,341,25,0
4,341,1,0
4,341,3,1
4,341,2,1
4,341,5,0
4,341,4,1
4,341,7,1
4,341,6,1
4,341,9,1
4,341,8,0
4,341,15,1
4,341,14,1
4,341,17,1
4,341,16,1
4,341,11,1
4,341,10,1
4,341,13,1
4,341,12,1
4,341,19,1
4,341,18,0
4,356,20,1
4,356,21,0
4,356,22,0
4,356,23,1
4,356,24,1
4,356,25,0
4,356,1,1
4,356,3,1
4,356,2,1
4,356,5,1
4,356,4,1
4,356,7,1
4,356,6,1
4,356,9,1
4,356,8,0
4,356,15,1
4,356,14,1
4,356,17,1
4,356,16,1
4,356,11,1
4,356,10,0
4,356,13,1
4,356,12,0
4,356,19,1
4,356,18,1
4,373,20,1
4,373,21,0
4,373,22,1
4,373,23,1
4,373,24,1
4,373,25,0
4,373,1,1
4,373,3,1
4,373,2,1
4,373,5,0
4,373,4,1
4,373,7,1
4,373,6,1
4,373,9,1
4,373,8,0
4,373,15,1
4,373,14,1
4,373,17,1
4,373,16,1
4,373,11,1
4,373,10,1
4,373,13,1
4,373,12,1
4,373,19,1
4,373,18,0
4,392,20,1
4,392,21,0
4,392,22,0
4,392,23,1
4,392,24,1
4,392,25,1
4,392,1,0
4,392,3,0
4,392,2,1
4,392,5,1
4,392,4,1
4,392,7,1
4,392,6,0
4,392,9,1
4,392,8,1
4,392,15,1
4,392,14,0
4,392,17,1
4,392,16,0
4,392,11,1
4,392,10,1
4,392,13,0
4,392,12,0
4,392,19,1
4,392,18,0
4,399,20,0
4,399,21,1
4,399,22,0
4,399,23,1
4,399,24,1
4,399,25,0
4,399,1,0
4,399,3,1
4,399,2,0
4,399,5,0
4,399,4,1
4,399,7,0
4,399,6,1
4,399,9,1
4,399,8,1
4,399,15,0
4,399,14,1
4,399,17,1
4,399,16,0
4,399,11,0
4,399,10,1
4,399,13,0
4,399,12,1
4,399,19,0
4,399,18,0
4,407,20,1
4,407,21,1
4,407,22,0
4,407,23,1
4,407,24,1
4,407,25,1
4,407,1,0
4,407,3,1
4,407,2,1
4,407,5,0
4,407,4,1
4,407,7,1
4,407,6,1
4,407,9,1
4,407,8,0
4,407,15,0
4,407,14,1
4,407,17,1
4,407,16,1
4,407,11,1
4,407,10,1
4,407,13,1
4,407,12,0
4,407,19,1
4,407,18,1
4,414,20,1
4,414,21,0
4,414,22,0
4,414,23,1
4,414,24,1
4,414,25,0
4,414,1,0
4,414,3,0
4,414,2,1
4,414,5,0
4,414,4,1
4,414,7,1
4,414,6,1
4,414,9,1
4,414,8,0
4,414,15,1
4,414,14,0
4,414,17,1
4,414,16,1
4,414,11,1
4,414,10,1
4,414,13,1
4,414,12,0
4,414,19,1
4,414,18,0
4,437,20,1
4,437,21,1
4,437,22,0
4,437,23,1
4,437,24,1
4,437,25,0
4,437,1,0
4,437,3,0
4,437,2,1
4,437,5,1
4,437,4,1
4,437,7,0
4,437,6,1
4,437,9,1
4,437,8,0
4,437,15,1
4,437,14,1
4,437,17,1
4,437,16,1
4,437,11,0
4,437,10,1
4,437,13,1
4,437,12,0
4,437,19,1
4,437,18,1
4,457,20,1
4,457,21,1
4,457,22,0
4,457,23,1
4,457,24,1
4,457,25,0
4,457,1,1
4,457,3,0
4,457,2,1
4,457,5,0
4,457,4,1
4,457,7,1
4,457,6,1
4,457,9,1
4,457,8,1
4,457,15,1
4,457,14,1
4,457,17,1
4,457,16,0
4,457,11,1
4,457,10,1
4,457,13,1
4,457,12,1
4,457,19,1
4,457,18,1
4,485,20,1
4,485,21,1
4,485,22,0
4,485,23,1
4,485,24,1
4,485,25,0
4,485,1,1
4,485,3,0
4,485,2,1
4,485,5,1
4,485,4,1
4,485,7,1
4,485,6,1
4,485,9,1
4,485,8,0
4,485,15,1
4,485,14,1
4,485,17,1
4,485,16,1
4,485,11,1
4,485,10,1
4,485,13,1
4,485,12,1
4,485,19,1
4,485,18,0
4,520,20,1
4,520,21,1
4,520,22,0
4,520,23,1
4,520,24,0
4,520,25,0
4,520,1,0
4,520,3,1
4,520,2,0
4,520,5,0
4,520,4,1
4,520,7,0
4,520,6,1
4,520,9,1
4,520,8,0
4,520,15,1
4,520,14,1
4,520,17,1
4,520,16,0
4,520,11,1
4,520,10,1
4,520,13,1
4,520,12,0
4,520,19,1
4,520,18,0
4,544,20,1
4,544,21,1
4,544,22,0
4,544,23,1
4,544,24,1
4,544,25,1
4,544,1,1
4,544,3,1
4,544,2,1
4,544,5,1
4,544,4,1
4,544,7,1
4,544,6,1
4,544,9,1
4,544,8,0
